

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 01:24:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   735  005F                     i1l776:	
   736                           
   737                           ;I2C_Slave2.c: 75:             z = SSPBUF;
   738  005F  1283               	bcf	3,5	;RP0=0, select bank0
   739  0060  1303               	bcf	3,6	;RP1=0, select bank0
   740  0061  0813               	movf	19,w	;volatile
   741  0062  00F0               	movwf	??_isr
   742  0063  0870               	movf	??_isr,w
   743  0064  00F5               	movwf	_z
   744  0065                     i1l778:	
   745                           
   746                           ;I2C_Slave2.c: 77:             PIR1bits.SSPIF = 0;
   747  0065  118C               	bcf	12,3	;volatile
   748  0066                     i1l780:	
   749                           
   750                           ;I2C_Slave2.c: 78:             SSPCONbits.CKP = 1;
   751  0066  1614               	bsf	20,4	;volatile
   752  0067                     i1l55:	
   753                           ;I2C_Slave2.c: 79:             while(!SSPSTATbits.BF);
   754                           
   755  0067  1683               	bsf	3,5	;RP0=1, select bank1
   756  0068  1303               	bcf	3,6	;RP1=0, select bank1
   757  0069  1C14               	btfss	20,0	;volatile
   758  006A  286C               	goto	u14_21
   759  006B  286D               	goto	u14_20
   760  006C                     u14_21:	
   761  006C  2867               	goto	i1l55
   762  006D                     u14_20:	
   763  006D                     i1l782:	
   764                           
   765                           ;I2C_Slave2.c: 80:             PORTD = SSPBUF;
   766  006D  1283               	bcf	3,5	;RP0=0, select bank0
   767  006E  1303               	bcf	3,6	;RP1=0, select bank0
   768  006F  0813               	movf	19,w	;volatile
   769  0070  0088               	movwf	8	;volatile
   770                           
   771                           ;I2C_Slave2.c: 81:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   772  0071  3053               	movlw	83
   773  0072  00F0               	movwf	??_isr
   774  0073                     u20_27:	
   775  0073  0BF0               	decfsz	??_isr,f
   776  0074  2873               	goto	u20_27
   777                           
   778                           ;I2C_Slave2.c: 83:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   779  0075  2896               	goto	i1l58
   780  0076                     i1l54:	
   781  0076  1A94               	btfsc	20,5	;volatile
   782  0077  2879               	goto	u15_21
   783  0078  287A               	goto	u15_20
   784  0079                     u15_21:	
   785  0079  2896               	goto	i1l58
   786  007A                     u15_20:	
   787  007A                     i1l784:	
   788  007A  1D14               	btfss	20,2	;volatile
   789  007B  287D               	goto	u16_21
   790  007C  287E               	goto	u16_20
   791  007D                     u16_21:	
   792  007D  2896               	goto	i1l58
   793  007E                     u16_20:	
   794  007E                     i1l786:	
   795                           
   796                           ;I2C_Slave2.c: 84:             z = SSPBUF;
   797  007E  1283               	bcf	3,5	;RP0=0, select bank0
   798  007F  1303               	bcf	3,6	;RP1=0, select bank0
   799  0080  0813               	movf	19,w	;volatile
   800  0081  00F0               	movwf	??_isr
   801  0082  0870               	movf	??_isr,w
   802  0083  00F5               	movwf	_z
   803  0084                     i1l788:	
   804                           
   805                           ;I2C_Slave2.c: 85:             BF = 0;
   806  0084  1683               	bsf	3,5	;RP0=1, select bank1
   807  0085  1303               	bcf	3,6	;RP1=0, select bank1
   808  0086  1014               	bcf	20,0	;volatile
   809                           
   810                           ;I2C_Slave2.c: 86:             SSPBUF = PORTA;
   811  0087  1283               	bcf	3,5	;RP0=0, select bank0
   812  0088  1303               	bcf	3,6	;RP1=0, select bank0
   813  0089  0805               	movf	5,w	;volatile
   814  008A  0093               	movwf	19	;volatile
   815  008B                     i1l790:	
   816                           
   817                           ;I2C_Slave2.c: 87:             SSPCONbits.CKP = 1;
   818  008B  1614               	bsf	20,4	;volatile
   819                           
   820                           ;I2C_Slave2.c: 88:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   821  008C  3053               	movlw	83
   822  008D  00F0               	movwf	??_isr
   823  008E                     u21_27:	
   824  008E  0BF0               	decfsz	??_isr,f
   825  008F  288E               	goto	u21_27
   826  0090                     i1l60:	
   827                           ;I2C_Slave2.c: 89:             while(SSPSTATbits.BF);
   828                           
   829  0090  1683               	bsf	3,5	;RP0=1, select bank1
   830  0091  1303               	bcf	3,6	;RP1=0, select bank1
   831  0092  1814               	btfsc	20,0	;volatile
   832  0093  2895               	goto	u17_21
   833  0094  2896               	goto	u17_20
   834  0095                     u17_21:	
   835  0095  2890               	goto	i1l60
   836  0096                     u17_20:	
   837  0096                     i1l58:	
   838                           
   839                           ;I2C_Slave2.c: 91:         PIR1bits.SSPIF = 0;
   840  0096  1283               	bcf	3,5	;RP0=0, select bank0
   841  0097  1303               	bcf	3,6	;RP1=0, select bank0
   842  0098  118C               	bcf	12,3	;volatile
   843  0099                     i1l63:	
   844  0099  0872               	movf	??_isr+2,w
   845  009A  008A               	movwf	10
   846  009B  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   847  009C  0083               	movwf	3
   848  009D  0EFE               	swapf	btemp,f
   849  009E  0E7E               	swapf	btemp,w
   850  009F  0009               	retfie
   851  00A0                     __end_of_isr:	
   852  007E                     btemp	set	126	;btemp
   853  007E                     wtemp0	set	126
   854                           
   855                           	psect	intentry
   856  0004                     __pintentry:	
   857                           ;incstack = 0
   858                           ; Regs used in _isr: [wreg+status,2+status,0]
   859                           
   860  0004                     interrupt_function:	
   861  007E                     saved_w	set	btemp
   862  0004  00FE               	movwf	btemp
   863  0005  0E03               	swapf	3,w
   864  0006  00F1               	movwf	??_isr+1
   865  0007  080A               	movf	10,w
   866  0008  00F2               	movwf	??_isr+2
   867  0009  120A  118A  2815   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 22 01:24:43 2020

                       _z 0075               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l68 00B7                        l69 00B7  
                     l126 00D4                       l720 00CA                       l800 00AF  
                     l730 00D1                       l722 00CB                       l802 00B0  
                     l724 00CC                       l804 00B1                       l726 00CD  
                     l718 00BC                       l728 00CE                       l792 00A0  
                     l794 00A7                       l796 00A9                       l798 00AC  
                     _GIE 005F              __CFG_CPD$OFF 0000                       _isr 0015  
            __CFG_LVP$OFF 0000                      ?_isr 0070                      _IOCB 0096  
                    _PEIE 005E                      i1l60 0090                      i1l54 0076  
                    i1l55 0067                      i1l63 0099                      i1l58 0096  
                    u3_20 0019                      u3_21 0018                      u4_20 001F  
                    u4_21 001E                      u5_20 0029                      u5_21 0028  
                    u6_20 002E                      u6_21 002D                      u7_20 0034  
                    u7_21 0033                      u8_20 0039                      u8_21 0038  
                    u9_20 0045                      u9_21 0044              __CFG_WRT$OFF 0000  
                    _dato 0074                      _main 00A0                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l740 001F                     i1l750 0034                     i1l742 0023  
                   i1l760 0045                     i1l752 0039                     i1l744 0029  
                   i1l736 0015                     i1l770 0054                     i1l762 004A  
                   i1l754 003C                     i1l738 0019                     i1l746 002A  
                   i1l780 0066                     i1l772 0055                     i1l764 004E  
                   i1l748 002E                     i1l756 003E                     i1l790 008B  
                   i1l782 006D                     i1l774 005B                     i1l766 0052  
                   i1l758 003F                     i1l784 007A                     i1l776 005F  
                   i1l768 0053                     i1l786 007E                     i1l778 0065  
                   i1l788 0084                     u10_20 004A                     u10_21 0049  
                   u11_20 004E                     u11_21 004D                     u12_20 005B  
                   u12_21 005A                     u20_27 0073                     u13_20 005F  
                   u13_21 005E                     u21_27 008E                     u14_20 006D  
                   u14_21 006C                     u15_20 007A                     u15_21 0079  
                   u16_20 007E                     u16_21 007D                     u17_20 0096  
                   u17_21 0095                     _PORTA 0005                     _PORTB 0006  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00BB                    ??_main 0074  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0011  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A     I2C_Slave_Init@address 0073  
              __pmaintext 00A0                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 00BB                   __ptext2 0015  
            __size_of_isr 008B      end_of_initialization 0011            _I2C_Slave_Init 00BB  
               _PORTBbits 0006                 _TRISCbits 0087    __end_of_I2C_Slave_Init 00D5  
     start_initialization 000F               __end_of_isr 00A0  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0070               __pbssCOMMON 0074                 ___latbits 0002  
       interrupt_function 0004                  _PIR1bits 000C         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0073             __size_of_main 001B                _INTCONbits 000B  
                intlevel1 0000               _SSPCON2bits 0091                _SSPCONbits 0014  
