

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 15:20:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   761  0045  111F               	bcf	31,2	;volatile
   762                           
   763                           ;ADC_Init.c: 65:             break;
   764  0046  28AE               	goto	l770
   765  0047                     l149:	
   766                           ;ADC_Init.c: 67:         case 7:
   767                           
   768                           
   769                           ;ADC_Init.c: 68:             ADCON0bits.CHS3 = 0;
   770  0047  129F               	bcf	31,5	;volatile
   771                           
   772                           ;ADC_Init.c: 69:             ADCON0bits.CHS2 = 1;
   773  0048  161F               	bsf	31,4	;volatile
   774                           
   775                           ;ADC_Init.c: 70:             ADCON0bits.CHS1 = 1;
   776  0049  159F               	bsf	31,3	;volatile
   777                           
   778                           ;ADC_Init.c: 71:             ADCON0bits.CHS0 = 1;
   779  004A  151F               	bsf	31,2	;volatile
   780                           
   781                           ;ADC_Init.c: 72:             break;
   782  004B  28AE               	goto	l770
   783  004C                     l150:	
   784                           ;ADC_Init.c: 74:         case 8:
   785                           
   786                           
   787                           ;ADC_Init.c: 75:             ADCON0bits.CHS3 = 1;
   788  004C  169F               	bsf	31,5	;volatile
   789                           
   790                           ;ADC_Init.c: 76:             ADCON0bits.CHS2 = 0;
   791  004D  121F               	bcf	31,4	;volatile
   792                           
   793                           ;ADC_Init.c: 77:             ADCON0bits.CHS1 = 0;
   794  004E  119F               	bcf	31,3	;volatile
   795                           
   796                           ;ADC_Init.c: 78:             ADCON0bits.CHS0 = 0;
   797  004F  111F               	bcf	31,2	;volatile
   798                           
   799                           ;ADC_Init.c: 79:             break;
   800  0050  28AE               	goto	l770
   801  0051                     l151:	
   802                           ;ADC_Init.c: 81:         case 9:
   803                           
   804                           
   805                           ;ADC_Init.c: 82:             ADCON0bits.CHS3 = 1;
   806  0051  169F               	bsf	31,5	;volatile
   807                           
   808                           ;ADC_Init.c: 83:             ADCON0bits.CHS2 = 0;
   809  0052  121F               	bcf	31,4	;volatile
   810                           
   811                           ;ADC_Init.c: 84:             ADCON0bits.CHS1 = 0;
   812  0053  119F               	bcf	31,3	;volatile
   813                           
   814                           ;ADC_Init.c: 85:             ADCON0bits.CHS0 = 1;
   815  0054  151F               	bsf	31,2	;volatile
   816                           
   817                           ;ADC_Init.c: 86:             break;
   818  0055  28AE               	goto	l770
   819  0056                     l152:	
   820                           ;ADC_Init.c: 88:         case 10:
   821                           
   822                           
   823                           ;ADC_Init.c: 89:             ADCON0bits.CHS3 = 1;
   824  0056  169F               	bsf	31,5	;volatile
   825                           
   826                           ;ADC_Init.c: 90:             ADCON0bits.CHS2 = 0;
   827  0057  121F               	bcf	31,4	;volatile
   828                           
   829                           ;ADC_Init.c: 91:             ADCON0bits.CHS1 = 1;
   830  0058  159F               	bsf	31,3	;volatile
   831                           
   832                           ;ADC_Init.c: 92:             ADCON0bits.CHS0 = 0;
   833  0059  111F               	bcf	31,2	;volatile
   834                           
   835                           ;ADC_Init.c: 93:             break;
   836  005A  28AE               	goto	l770
   837  005B                     l153:	
   838                           ;ADC_Init.c: 95:         case 11:
   839                           
   840                           
   841                           ;ADC_Init.c: 96:             ADCON0bits.CHS3 = 1;
   842  005B  169F               	bsf	31,5	;volatile
   843                           
   844                           ;ADC_Init.c: 97:             ADCON0bits.CHS2 = 0;
   845  005C  121F               	bcf	31,4	;volatile
   846                           
   847                           ;ADC_Init.c: 98:             ADCON0bits.CHS1 = 1;
   848  005D  159F               	bsf	31,3	;volatile
   849                           
   850                           ;ADC_Init.c: 99:             ADCON0bits.CHS0 = 1;
   851  005E  151F               	bsf	31,2	;volatile
   852                           
   853                           ;ADC_Init.c: 100:             break;
   854  005F  28AE               	goto	l770
   855  0060                     l154:	
   856                           ;ADC_Init.c: 102:         case 12:
   857                           
   858                           
   859                           ;ADC_Init.c: 103:             ADCON0bits.CHS3 = 1;
   860  0060  169F               	bsf	31,5	;volatile
   861                           
   862                           ;ADC_Init.c: 104:             ADCON0bits.CHS2 = 1;
   863  0061  161F               	bsf	31,4	;volatile
   864                           
   865                           ;ADC_Init.c: 105:             ADCON0bits.CHS1 = 0;
   866  0062  119F               	bcf	31,3	;volatile
   867                           
   868                           ;ADC_Init.c: 106:             ADCON0bits.CHS0 = 0;
   869  0063  111F               	bcf	31,2	;volatile
   870                           
   871                           ;ADC_Init.c: 107:             break;
   872  0064  28AE               	goto	l770
   873  0065                     l155:	
   874                           ;ADC_Init.c: 109:         case 13:
   875                           
   876                           
   877                           ;ADC_Init.c: 110:             ADCON0bits.CHS3 = 1;
   878  0065  169F               	bsf	31,5	;volatile
   879                           
   880                           ;ADC_Init.c: 111:             ADCON0bits.CHS2 = 1;
   881  0066  161F               	bsf	31,4	;volatile
   882                           
   883                           ;ADC_Init.c: 112:             ADCON0bits.CHS1 = 0;
   884  0067  119F               	bcf	31,3	;volatile
   885                           
   886                           ;ADC_Init.c: 113:             ADCON0bits.CHS0 = 1;
   887  0068  151F               	bsf	31,2	;volatile
   888                           
   889                           ;ADC_Init.c: 114:             break;
   890  0069  28AE               	goto	l770
   891  006A                     l156:	
   892                           ;ADC_Init.c: 116:         case 14:
   893                           
   894                           
   895                           ;ADC_Init.c: 117:             ADCON0bits.CHS3 = 1;
   896  006A  169F               	bsf	31,5	;volatile
   897                           
   898                           ;ADC_Init.c: 118:             ADCON0bits.CHS2 = 1;
   899  006B  161F               	bsf	31,4	;volatile
   900                           
   901                           ;ADC_Init.c: 119:             ADCON0bits.CHS1 = 1;
   902  006C  159F               	bsf	31,3	;volatile
   903                           
   904                           ;ADC_Init.c: 120:             ADCON0bits.CHS0 = 0;
   905  006D  111F               	bcf	31,2	;volatile
   906                           
   907                           ;ADC_Init.c: 121:             break;
   908  006E  28AE               	goto	l770
   909  006F                     l157:	
   910                           ;ADC_Init.c: 123:         case 15:
   911                           
   912                           
   913                           ;ADC_Init.c: 124:             ADCON0bits.CHS3 = 1;
   914  006F  169F               	bsf	31,5	;volatile
   915                           
   916                           ;ADC_Init.c: 125:             ADCON0bits.CHS2 = 1;
   917  0070  161F               	bsf	31,4	;volatile
   918                           
   919                           ;ADC_Init.c: 126:             ADCON0bits.CHS1 = 1;
   920  0071  159F               	bsf	31,3	;volatile
   921                           
   922                           ;ADC_Init.c: 127:             ADCON0bits.CHS0 = 1;
   923  0072  151F               	bsf	31,2	;volatile
   924                           
   925                           ;ADC_Init.c: 128:             break;
   926  0073  28AE               	goto	l770
   927  0074                     l768:	
   928  0074  0875               	movf	initADC@analog,w
   929  0075  00F3               	movwf	??_initADC
   930  0076  01F4               	clrf	??_initADC+1
   931                           
   932                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   933                           ; Switch size 1, requested type "simple"
   934                           ; Number of cases is 1, Range of values is 0 to 0
   935                           ; switch strategies available:
   936                           ; Name         Instructions Cycles
   937                           ; simple_byte            4     3 (average)
   938                           ; direct_byte           11     8 (fixed)
   939                           ; jumptable            260     6 (fixed)
   940                           ;	Chosen strategy is simple_byte
   941  0077  0874               	movf	??_initADC+1,w
   942  0078  3A00               	xorlw	0	; case 0
   943  0079  1903               	skipnz
   944  007A  287C               	goto	l896
   945  007B  28AE               	goto	l770
   946  007C                     l896:	
   947                           
   948                           ; Switch size 1, requested type "simple"
   949                           ; Number of cases is 16, Range of values is 0 to 15
   950                           ; switch strategies available:
   951                           ; Name         Instructions Cycles
   952                           ; simple_byte           49    25 (average)
   953                           ; direct_byte           56     8 (fixed)
   954                           ; jumptable            260     6 (fixed)
   955                           ;	Chosen strategy is simple_byte
   956  007C  0873               	movf	??_initADC,w
   957  007D  3A00               	xorlw	0	; case 0
   958  007E  1903               	skipnz
   959  007F  2824               	goto	l141
   960  0080  3A01               	xorlw	1	; case 1
   961  0081  1903               	skipnz
   962  0082  2829               	goto	l143
   963  0083  3A03               	xorlw	3	; case 2
   964  0084  1903               	skipnz
   965  0085  282E               	goto	l144
   966  0086  3A01               	xorlw	1	; case 3
   967  0087  1903               	skipnz
   968  0088  2833               	goto	l145
   969  0089  3A07               	xorlw	7	; case 4
   970  008A  1903               	skipnz
   971  008B  2838               	goto	l146
   972  008C  3A01               	xorlw	1	; case 5
   973  008D  1903               	skipnz
   974  008E  283D               	goto	l147
   975  008F  3A03               	xorlw	3	; case 6
   976  0090  1903               	skipnz
   977  0091  2842               	goto	l148
   978  0092  3A01               	xorlw	1	; case 7
   979  0093  1903               	skipnz
   980  0094  2847               	goto	l149
   981  0095  3A0F               	xorlw	15	; case 8
   982  0096  1903               	skipnz
   983  0097  284C               	goto	l150
   984  0098  3A01               	xorlw	1	; case 9
   985  0099  1903               	skipnz
   986  009A  2851               	goto	l151
   987  009B  3A03               	xorlw	3	; case 10
   988  009C  1903               	skipnz
   989  009D  2856               	goto	l152
   990  009E  3A01               	xorlw	1	; case 11
   991  009F  1903               	skipnz
   992  00A0  285B               	goto	l153
   993  00A1  3A07               	xorlw	7	; case 12
   994  00A2  1903               	skipnz
   995  00A3  2860               	goto	l154
   996  00A4  3A01               	xorlw	1	; case 13
   997  00A5  1903               	skipnz
   998  00A6  2865               	goto	l155
   999  00A7  3A03               	xorlw	3	; case 14
  1000  00A8  1903               	skipnz
  1001  00A9  286A               	goto	l156
  1002  00AA  3A01               	xorlw	1	; case 15
  1003  00AB  1903               	skipnz
  1004  00AC  286F               	goto	l157
  1005  00AD  28AE               	goto	l770
  1006  00AE                     l770:	
  1007                           
  1008                           ;ADC_Init.c: 130:     ADCON1 = 0;
  1009  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  1010  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  1011  00B0  019F               	clrf	31	;volatile
  1012  00B1                     l772:	
  1013                           
  1014                           ;ADC_Init.c: 132:     ADCON0bits.GO_DONE = 1;
  1015  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1016  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1017  00B3  149F               	bsf	31,1	;volatile
  1018  00B4                     l158:	
  1019  00B4  0008               	return
  1020  00B5                     __end_of_initADC:	
  1021                           
  1022                           	psect	text2
  1023  0148                     __ptext2:	
  1024 ;; *************** function _I2C_Slave_Init *****************
  1025 ;; Defined at:
  1026 ;;		line 82 in file "I2C_Init.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  address         1    wreg     unsigned char 
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;  address         1    3[COMMON] unsigned char 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         1       0       0       0       0
  1042 ;;      Temps:          0       0       0       0       0
  1043 ;;      Totals:         1       0       0       0       0
  1044 ;;Total ram usage:        1 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; Hardware stack levels required when called:    1
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _I2C_Slave_Init
  1056  0148                     _I2C_Slave_Init:	
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _I2C_Slave_Init: [wreg]
  1060                           ;I2C_Slave_Init@address stored from wreg
  1061  0148  00F3               	movwf	I2C_Slave_Init@address
  1062  0149                     l750:	
  1063                           
  1064                           ;I2C_Init.c: 82: void I2C_Slave_Init(uint8_t address);I2C_Init.c: 83: {;I2C_Init.c: 84: 
      +                              SSPADD = address;
  1065  0149  0873               	movf	I2C_Slave_Init@address,w
  1066  014A  1683               	bsf	3,5	;RP0=1, select bank1
  1067  014B  1303               	bcf	3,6	;RP1=0, select bank1
  1068  014C  0093               	movwf	19	;volatile
  1069                           
  1070                           ;I2C_Init.c: 85:     SSPCON = 0x36;
  1071  014D  3036               	movlw	54
  1072  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1073  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0150  0094               	movwf	20	;volatile
  1075                           
  1076                           ;I2C_Init.c: 86:     SSPSTAT = 0x80;
  1077  0151  3080               	movlw	128
  1078  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1079  0153  1303               	bcf	3,6	;RP1=0, select bank1
  1080  0154  0094               	movwf	20	;volatile
  1081                           
  1082                           ;I2C_Init.c: 87:     SSPCON2 = 0x01;
  1083  0155  3001               	movlw	1
  1084  0156  0091               	movwf	17	;volatile
  1085  0157                     l752:	
  1086                           
  1087                           ;I2C_Init.c: 88:     TRISC3 = 1;
  1088  0157  1587               	bsf	7,3	;volatile
  1089  0158                     l754:	
  1090                           
  1091                           ;I2C_Init.c: 89:     TRISC4 = 1;
  1092  0158  1607               	bsf	7,4	;volatile
  1093  0159                     l756:	
  1094                           
  1095                           ;I2C_Init.c: 90:     GIE = 1;
  1096  0159  178B               	bsf	11,7	;volatile
  1097  015A                     l758:	
  1098                           
  1099                           ;I2C_Init.c: 91:     PEIE = 1;
  1100  015A  170B               	bsf	11,6	;volatile
  1101  015B                     l760:	
  1102                           
  1103                           ;I2C_Init.c: 92:     SSPIF = 0;
  1104  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1105  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1106  015D  118C               	bcf	12,3	;volatile
  1107  015E                     l762:	
  1108                           
  1109                           ;I2C_Init.c: 93:     SSPIE = 1;
  1110  015E  1683               	bsf	3,5	;RP0=1, select bank1
  1111  015F  1303               	bcf	3,6	;RP1=0, select bank1
  1112  0160  158C               	bsf	12,3	;volatile
  1113  0161                     l127:	
  1114  0161  0008               	return
  1115  0162                     __end_of_I2C_Slave_Init:	
  1116                           
  1117                           	psect	text3
  1118  00B5                     __ptext3:	
  1119 ;; *************** function _isr *****************
  1120 ;; Defined at:
  1121 ;;		line 48 in file "I2C_Slave1.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;		None
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       0       0       0       0
  1136 ;;      Locals:         0       0       0       0       0
  1137 ;;      Temps:          3       0       0       0       0
  1138 ;;      Totals:         3       0       0       0       0
  1139 ;;Total ram usage:        3 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		Interrupt level 1
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _isr
  1150  00B5                     _isr:	
  1151  00B5                     i1l782:	
  1152                           
  1153                           ;I2C_Slave1.c: 49:     if(ADCON0bits.GO_DONE == 0){
  1154  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1155  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1156  00B7  189F               	btfsc	31,1	;volatile
  1157  00B8  28BA               	goto	u3_21
  1158  00B9  28BB               	goto	u3_20
  1159  00BA                     u3_21:	
  1160  00BA  28BE               	goto	i1l49
  1161  00BB                     u3_20:	
  1162  00BB                     i1l784:	
  1163                           
  1164                           ;I2C_Slave1.c: 50:         ready = 1;
  1165  00BB  01F7               	clrf	_ready
  1166  00BC  0AF7               	incf	_ready,f
  1167                           
  1168                           ;I2C_Slave1.c: 51:         PIR1bits.ADIF = 0;
  1169  00BD  130C               	bcf	12,6	;volatile
  1170  00BE                     i1l49:	
  1171                           ;I2C_Slave1.c: 52:     }
  1172                           
  1173                           
  1174                           ;I2C_Slave1.c: 53:    if(PIR1bits.SSPIF == 1){
  1175  00BE  1D8C               	btfss	12,3	;volatile
  1176  00BF  28C1               	goto	u4_21
  1177  00C0  28C2               	goto	u4_20
  1178  00C1                     u4_21:	
  1179  00C1  2916               	goto	i1l63
  1180  00C2                     u4_20:	
  1181  00C2                     i1l786:	
  1182                           
  1183                           ;I2C_Slave1.c: 55:         SSPCONbits.CKP = 0;
  1184  00C2  1214               	bcf	20,4	;volatile
  1185                           
  1186                           ;I2C_Slave1.c: 57:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1187  00C3  1B14               	btfsc	20,6	;volatile
  1188  00C4  28C6               	goto	u5_21
  1189  00C5  28C7               	goto	u5_20
  1190  00C6                     u5_21:	
  1191  00C6  28CB               	goto	i1l790
  1192  00C7                     u5_20:	
  1193  00C7                     i1l788:	
  1194  00C7  1F94               	btfss	20,7	;volatile
  1195  00C8  28CA               	goto	u6_21
  1196  00C9  28CB               	goto	u6_20
  1197  00CA                     u6_21:	
  1198  00CA  28D2               	goto	i1l798
  1199  00CB                     u6_20:	
  1200  00CB                     i1l790:	
  1201                           
  1202                           ;I2C_Slave1.c: 58:             z = SSPBUF;
  1203  00CB  0813               	movf	19,w	;volatile
  1204  00CC  00F0               	movwf	??_isr
  1205  00CD  0870               	movf	??_isr,w
  1206  00CE  00F9               	movwf	_z
  1207  00CF                     i1l792:	
  1208                           
  1209                           ;I2C_Slave1.c: 59:             SSPCONbits.SSPOV = 0;
  1210  00CF  1314               	bcf	20,6	;volatile
  1211  00D0                     i1l794:	
  1212                           
  1213                           ;I2C_Slave1.c: 60:             SSPCONbits.WCOL = 0;
  1214  00D0  1394               	bcf	20,7	;volatile
  1215  00D1                     i1l796:	
  1216                           
  1217                           ;I2C_Slave1.c: 61:             SSPCONbits.CKP = 1;
  1218  00D1  1614               	bsf	20,4	;volatile
  1219  00D2                     i1l798:	
  1220                           
  1221                           ;I2C_Slave1.c: 64:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1222  00D2  1683               	bsf	3,5	;RP0=1, select bank1
  1223  00D3  1303               	bcf	3,6	;RP1=0, select bank1
  1224  00D4  1A94               	btfsc	20,5	;volatile
  1225  00D5  28D7               	goto	u7_21
  1226  00D6  28D8               	goto	u7_20
  1227  00D7                     u7_21:	
  1228  00D7  28F3               	goto	i1l54
  1229  00D8                     u7_20:	
  1230  00D8                     i1l800:	
  1231  00D8  1914               	btfsc	20,2	;volatile
  1232  00D9  28DB               	goto	u8_21
  1233  00DA  28DC               	goto	u8_20
  1234  00DB                     u8_21:	
  1235  00DB  28F3               	goto	i1l54
  1236  00DC                     u8_20:	
  1237  00DC                     i1l802:	
  1238                           
  1239                           ;I2C_Slave1.c: 66:             z = SSPBUF;
  1240  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1241  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1242  00DE  0813               	movf	19,w	;volatile
  1243  00DF  00F0               	movwf	??_isr
  1244  00E0  0870               	movf	??_isr,w
  1245  00E1  00F9               	movwf	_z
  1246  00E2                     i1l804:	
  1247                           
  1248                           ;I2C_Slave1.c: 68:             PIR1bits.SSPIF = 0;
  1249  00E2  118C               	bcf	12,3	;volatile
  1250  00E3                     i1l806:	
  1251                           
  1252                           ;I2C_Slave1.c: 69:             SSPCONbits.CKP = 1;
  1253  00E3  1614               	bsf	20,4	;volatile
  1254  00E4                     i1l55:	
  1255                           ;I2C_Slave1.c: 70:             while(!SSPSTATbits.BF);
  1256                           
  1257  00E4  1683               	bsf	3,5	;RP0=1, select bank1
  1258  00E5  1303               	bcf	3,6	;RP1=0, select bank1
  1259  00E6  1C14               	btfss	20,0	;volatile
  1260  00E7  28E9               	goto	u9_21
  1261  00E8  28EA               	goto	u9_20
  1262  00E9                     u9_21:	
  1263  00E9  28E4               	goto	i1l55
  1264  00EA                     u9_20:	
  1265  00EA                     i1l808:	
  1266                           
  1267                           ;I2C_Slave1.c: 71:             PORTD = SSPBUF;
  1268  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1269  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1270  00EC  0813               	movf	19,w	;volatile
  1271  00ED  0088               	movwf	8	;volatile
  1272                           
  1273                           ;I2C_Slave1.c: 72:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1274  00EE  3053               	movlw	83
  1275  00EF  00F0               	movwf	??_isr
  1276  00F0                     u16_27:	
  1277  00F0  0BF0               	decfsz	??_isr,f
  1278  00F1  28F0               	goto	u16_27
  1279                           
  1280                           ;I2C_Slave1.c: 74:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1281  00F2  2913               	goto	i1l58
  1282  00F3                     i1l54:	
  1283  00F3  1A94               	btfsc	20,5	;volatile
  1284  00F4  28F6               	goto	u10_21
  1285  00F5  28F7               	goto	u10_20
  1286  00F6                     u10_21:	
  1287  00F6  2913               	goto	i1l58
  1288  00F7                     u10_20:	
  1289  00F7                     i1l810:	
  1290  00F7  1D14               	btfss	20,2	;volatile
  1291  00F8  28FA               	goto	u11_21
  1292  00F9  28FB               	goto	u11_20
  1293  00FA                     u11_21:	
  1294  00FA  2913               	goto	i1l58
  1295  00FB                     u11_20:	
  1296  00FB                     i1l812:	
  1297                           
  1298                           ;I2C_Slave1.c: 75:             z = SSPBUF;
  1299  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1300  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1301  00FD  0813               	movf	19,w	;volatile
  1302  00FE  00F0               	movwf	??_isr
  1303  00FF  0870               	movf	??_isr,w
  1304  0100  00F9               	movwf	_z
  1305  0101                     i1l814:	
  1306                           
  1307                           ;I2C_Slave1.c: 76:             BF = 0;
  1308  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1309  0102  1303               	bcf	3,6	;RP1=0, select bank1
  1310  0103  1014               	bcf	20,0	;volatile
  1311                           
  1312                           ;I2C_Slave1.c: 77:             SSPBUF = PORTB;
  1313  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0106  0806               	movf	6,w	;volatile
  1316  0107  0093               	movwf	19	;volatile
  1317  0108                     i1l816:	
  1318                           
  1319                           ;I2C_Slave1.c: 78:             SSPCONbits.CKP = 1;
  1320  0108  1614               	bsf	20,4	;volatile
  1321                           
  1322                           ;I2C_Slave1.c: 79:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1323  0109  3053               	movlw	83
  1324  010A  00F0               	movwf	??_isr
  1325  010B                     u17_27:	
  1326  010B  0BF0               	decfsz	??_isr,f
  1327  010C  290B               	goto	u17_27
  1328  010D                     i1l60:	
  1329                           ;I2C_Slave1.c: 80:             while(SSPSTATbits.BF);
  1330                           
  1331  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1332  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1333  010F  1814               	btfsc	20,0	;volatile
  1334  0110  2912               	goto	u12_21
  1335  0111  2913               	goto	u12_20
  1336  0112                     u12_21:	
  1337  0112  290D               	goto	i1l60
  1338  0113                     u12_20:	
  1339  0113                     i1l58:	
  1340                           
  1341                           ;I2C_Slave1.c: 82:         PIR1bits.SSPIF = 0;
  1342  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0115  118C               	bcf	12,3	;volatile
  1345  0116                     i1l63:	
  1346  0116  0872               	movf	??_isr+2,w
  1347  0117  008A               	movwf	10
  1348  0118  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1349  0119  0083               	movwf	3
  1350  011A  0EFE               	swapf	btemp,f
  1351  011B  0E7E               	swapf	btemp,w
  1352  011C  0009               	retfie
  1353  011D                     __end_of_isr:	
  1354  007E                     btemp	set	126	;btemp
  1355  007E                     wtemp0	set	126
  1356                           
  1357                           	psect	intentry
  1358  0004                     __pintentry:	
  1359                           ;incstack = 0
  1360                           ; Regs used in _isr: [wreg]
  1361                           
  1362  0004                     interrupt_function:	
  1363  007E                     saved_w	set	btemp
  1364  0004  00FE               	movwf	btemp
  1365  0005  0E03               	swapf	3,w
  1366  0006  00F1               	movwf	??_isr+1
  1367  0007  080A               	movf	10,w
  1368  0008  00F2               	movwf	??_isr+2
  1369  0009  120A  118A  28B5   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

